               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  32,            0.034501,            0.033228,           0.0095558,             0.73787,             0.63714,             0.69589,             0.42271,            0.039037,            0.027133,             0.01295,            0.003862,            0.003862,            0.003862
                  33,            0.033967,            0.031728,           0.0091831,             0.75034,             0.64899,             0.70554,             0.42902,             0.03886,            0.027258,            0.012258,            0.003664,            0.003664,            0.003664
                  34,            0.033645,            0.032345,           0.0089234,             0.73945,             0.64451,             0.71336,             0.44533,            0.038383,            0.027014,             0.01184,            0.003466,            0.003466,            0.003466
                  35,            0.033252,            0.032277,           0.0086702,             0.75283,             0.65389,               0.711,             0.43975,            0.038342,            0.026801,            0.012034,            0.003268,            0.003268,            0.003268
                  36,            0.032702,            0.031454,           0.0083928,             0.75338,             0.66434,             0.71116,             0.43927,            0.038639,            0.026827,            0.011656,             0.00307,             0.00307,             0.00307
                  37,            0.032723,            0.031525,           0.0087178,             0.74851,             0.65558,             0.71804,             0.44704,            0.037944,            0.026708,            0.011222,            0.002872,            0.002872,            0.002872
                  38,            0.032591,            0.031892,           0.0082549,             0.78089,              0.6453,             0.72143,              0.4473,            0.037977,            0.026846,            0.011338,            0.002674,            0.002674,            0.002674
                  39,            0.032596,            0.031212,           0.0079844,             0.75582,             0.66199,             0.71959,             0.44562,            0.037904,            0.027003,            0.011514,            0.002476,            0.002476,            0.002476
                  40,             0.03176,            0.031046,           0.0081373,             0.78181,             0.64022,             0.72404,             0.45571,            0.037748,            0.026975,            0.011227,            0.002278,            0.002278,            0.002278
                  41,            0.031485,            0.030984,           0.0075492,             0.78204,             0.64254,             0.71965,             0.44941,            0.037771,            0.027043,              0.0115,             0.00208,             0.00208,             0.00208
                  42,            0.031255,            0.030788,           0.0072884,             0.76835,             0.65323,             0.72098,             0.44868,            0.037964,            0.027126,            0.011481,            0.001882,            0.001882,            0.001882
                  43,            0.031031,            0.030463,             0.00728,             0.76827,             0.65852,             0.72423,             0.45456,             0.03771,            0.027269,            0.011511,            0.001684,            0.001684,            0.001684
                  44,            0.030471,            0.030188,           0.0070633,             0.76338,             0.67305,             0.73441,             0.46344,            0.037931,            0.027031,            0.011203,            0.001486,            0.001486,            0.001486
                  45,            0.030413,            0.029863,            0.006937,             0.78622,             0.66873,             0.73506,             0.46974,            0.037361,            0.026826,            0.011341,            0.001288,            0.001288,            0.001288
                  46,            0.029922,            0.029685,           0.0069019,             0.79244,             0.66424,             0.73739,             0.47047,            0.037379,            0.026941,            0.011246,             0.00109,             0.00109,             0.00109
                  47,            0.029637,            0.029445,           0.0065244,              0.7958,             0.66389,             0.73748,             0.46919,            0.037294,            0.027191,            0.011425,            0.000892,            0.000892,            0.000892
                  48,             0.02967,            0.028688,           0.0066583,               0.803,             0.65322,             0.73478,             0.47107,            0.037354,            0.027323,            0.011588,            0.000694,            0.000694,            0.000694
                  49,            0.029172,            0.028276,           0.0065823,             0.80077,             0.65629,             0.73611,             0.47147,            0.037478,            0.027073,            0.011224,            0.000496,            0.000496,            0.000496
